true_label,mac
2,12:e5:97:52:88:78
2,12:e5:97:52:88:78
8,9a:50:97:25:4c:fa
8,9a:50:97:25:4c:fa
7,26:f7:45:2d:97:db
7,26:f7:45:2d:97:db
3,42:bf:13:db:ce:65
3,42:bf:13:db:ce:65
21,aa:b2:28:5c:12:a1
21,aa:b2:28:5c:12:a1
21,aa:b2:28:5c:12:a1
21,aa:b2:28:5c:12:a1
1,02:b0:2d:84:c5:f7
1,02:b0:2d:84:c5:f7
1,02:b0:2d:84:c5:f7
1,02:b0:2d:84:c5:f7
1,02:b0:2d:84:c5:f7
1,02:b0:2d:84:c5:f7
11,02:a8:21:b2:4e:26
11,02:a8:21:b2:4e:26
11,02:a8:21:b2:4e:26
11,02:a8:21:b2:4e:26
11,02:a8:21:b2:4e:26
7,ce:16:30:30:cd:48
7,ce:16:30:30:cd:48
4,5a:1b:05:7c:08:86
7,4e:b9:20:70:6e:9b
7,4e:b9:20:70:6e:9b
7,ae:38:61:03:dd:f5
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
14,ca:af:d2:9b:38:4b
19,82:ae:bc:cc:ff:7d
19,82:ae:bc:cc:ff:7d
19,82:ae:bc:cc:ff:7d
19,82:ae:bc:cc:ff:7d
21,4a:24:19:20:b1:12
21,4a:24:19:20:b1:12
21,4a:24:19:20:b1:12
21,4a:24:19:20:b1:12
7,da:54:70:36:7c:d3
7,da:54:70:36:7c:d3
11,f6:e9:25:b5:70:68
11,f6:e9:25:b5:70:68
11,f6:e9:25:b5:70:68
21,2a:00:c9:57:e4:c4
21,2a:00:c9:57:e4:c4
2,3e:49:46:98:b7:5e
2,3e:49:46:98:b7:5e
7,c2:d8:f2:d1:f8:80
7,c2:d8:f2:d1:f8:80
20,a6:b0:f2:7f:48:0e
20,a6:b0:f2:7f:48:0e
22,d2:a7:fc:a6:e6:12
22,d2:a7:fc:a6:e6:12
22,ba:6f:f3:01:0a:b4
22,ba:6f:f3:01:0a:b4
22,7a:7e:11:71:3f:68
22,7a:7e:11:71:3f:68
22,e6:65:b7:28:fa:3f
22,e6:65:b7:28:fa:3f
22,3a:a5:8a:c7:4f:ad
22,3a:a5:8a:c7:4f:ad
22,82:4f:c6:d5:01:a0
22,82:4f:c6:d5:01:a0
22,e6:30:2e:71:ba:7a
22,e6:30:2e:71:ba:7a
22,62:7f:67:d8:95:16
22,62:7f:67:d8:95:16
22,e2:c2:78:fb:6f:56
22,e2:c2:78:fb:6f:56
23,d6:be:c4:55:82:aa
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
22,72:66:2b:d8:ed:99
22,72:66:2b:d8:ed:99
22,52:c2:0a:3b:1e:2f
22,52:c2:0a:3b:1e:2f
22,22:44:7a:00:ad:dd
22,22:44:7a:00:ad:dd
22,ee:44:0e:cf:a0:85
22,ee:44:0e:cf:a0:85
22,52:19:dc:a7:0e:48
22,52:19:dc:a7:0e:48
22,02:9e:52:3d:4c:82
22,02:9e:52:3d:4c:82
2,e6:4f:08:74:4e:bb
4,5a:1b:05:7c:08:86
4,5a:1b:05:7c:08:86
22,82:ad:21:15:fa:36
22,82:ad:21:15:fa:36
22,0e:d5:ec:41:48:66
22,0e:d5:ec:41:48:66
22,f2:38:a9:61:f9:78
22,f2:38:a9:61:f9:78
7,26:d4:20:34:5e:95
22,fa:59:25:99:32:33
22,fa:59:25:99:32:33
22,3a:9a:9a:c2:93:c6
22,3a:9a:9a:c2:93:c6
22,6e:29:00:11:1a:c4
22,6e:29:00:11:1a:c4
3,62:c9:8e:44:91:ac
3,62:c9:8e:44:91:ac
3,62:c9:8e:44:91:ac
3,62:c9:8e:44:91:ac
3,62:c9:8e:44:91:ac
22,4e:9f:86:b9:6b:5e
22,e2:3e:d3:a8:92:f0
22,e2:3e:d3:a8:92:f0
22,de:42:11:5f:cf:69
22,de:42:11:5f:cf:69
22,a2:96:7f:2b:ae:bf
22,a2:96:7f:2b:ae:bf
22,7a:db:10:1e:40:62
22,7a:db:10:1e:40:62
22,16:e5:17:c0:f9:99
22,16:e5:17:c0:f9:99
22,92:fb:79:fc:0f:4e
22,92:fb:79:fc:0f:4e
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
14,1e:74:1a:bc:dd:a7
19,2a:fc:7b:1a:9a:c3
19,2a:fc:7b:1a:9a:c3
19,2a:fc:7b:1a:9a:c3
19,2a:fc:7b:1a:9a:c3
4,76:42:12:2f:71:50
4,76:42:12:2f:71:50
4,76:42:12:2f:71:50
4,76:42:12:2f:71:50
4,76:42:12:2f:71:50
4,76:42:12:2f:71:50
4,2e:48:dc:c2:0c:c8
4,2e:48:dc:c2:0c:c8
4,2e:48:dc:c2:0c:c8
4,2e:48:dc:c2:0c:c8
4,2e:48:dc:c2:0c:c8
4,2e:48:dc:c2:0c:c8
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
4,76:bb:30:88:a1:65
11,22:76:e0:38:10:d2
11,22:76:e0:38:10:d2
11,22:76:e0:38:10:d2
11,22:76:e0:38:10:d2
11,22:76:e0:38:10:d2
11,22:76:e0:38:10:d2
7,9a:3e:c0:66:4a:6f
7,9a:3e:c0:66:4a:6f
7,ee:5f:cb:f6:32:eb
7,ee:5f:cb:f6:32:eb
7,72:6b:bf:50:4b:7a
7,72:6b:bf:50:4b:7a
2,26:ad:42:19:bf:6f
2,26:ad:42:19:bf:6f
1,02:cb:11:0d:b1:4e
1,02:cb:11:0d:b1:4e
1,02:cb:11:0d:b1:4e
1,02:cb:11:0d:b1:4e
1,02:cb:11:0d:b1:4e
1,02:cb:11:0d:b1:4e
20,12:31:cd:f2:50:ea
23,02:69:1d:58:5a:59
7,c2:73:a7:63:51:16
7,c2:73:a7:63:51:16
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
